ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
AMAR RICE MILL,Dang,Private,2031,
SARASHWATI RICE AND OIL GENERAL INDUS.,Dang,Private,2042,
SPECTRA COLOR,Dang,Private,2043,
RAPTI NURSINGH HOME,Dang,Private,2043,
Ganesh Chitralaya,Dang,Private,2043,
NABA DURGA OIL MILL,Dang,Private,2043,
Sherpa T Nirman Sewa,Dang,Private,2044,
Kaushyala Chira Mandir,Dang,Private,2044,
Sharma & Subedi Oil Mile,Dang,Private,2044,
Ambikakeshweri Textile Industries,Dang,Private,2044,
Om Shanti Cinema Hal,Dang,Private,2046,
Durga Film,Dang,Private,2046,
Usha Tal Mill,Dang,Private,2047,
Rapti Roda Dhunga Udhyog,Dang,Private,2048,
Krisn Hotel & Ladge,Dang,Private,2048,
SAGUN PRAKASHAN,Dang,Private,2048,
Nepal Chiuri Ghee Udyog,Dang,Private,2049,
BARAHA YAKIKRIT KRISHI FIRM,Dang,Private,2049,
ROLPALI KRISHI MAL UDHYOG,Dang,Public,2050,
R.N. CONSTRUCION CO.PVT.LTD,Dang,Private,2050,
KADEL UNNAT BAKHRA PALAN PVT.LTD,Dang,Private,2050,
BISHNU CHALCHITRA MANDIR,Dang,Private,2050,
BUDDHA (JAYA) NURSING HOME PVT. LTD.,Dang,Private,2052,
BIMASH COLLECTION,Dang,Private,2052,
MANAKAMANA COAL INDUSTRIES,Dang,Private,2052,
HOTEL DANG VALLEY,Dang,Private,2052,
MAHASHAKTI COAL UDYOG PVT.LTD.,Dang,Private,2053,
Rapti Pulp Tatha Kaagaj Karkhana,Dang,Public,2053,
NISHAN COAL UDYOG PVT.LTD.,Dang,Private,2053,
SATYA (SHREE) SAI RAPTI COLOR LAB PVT. LTD.,Dang,Private,2053,
DANG VALLEY OIL MILL PVT.LTD.,Dang,Private,2053,
PANORAMA COAL UDYOG,Dang,Private,2053,
WESTERN NEPAL MINES COMPANY PVT.LTD.,Dang,Private,2053,
KIRAN COAL UDYOG,Dang,Private,2053,
AMBEKESWARI OFFSET PRESS PVT.LTD.,Dang,Private,2053,
MARIGOLD ENGLISH BOARDING SCHOOL,Dang,Private,2053,
BASANTI GRILL UDYOG PVT.LTD.,Dang,Private,2054,
S.B. TIME NETWORK PVT.LTD.,Dang,Private,2054,
BIBEK COAL UDYOG,Dang,Private,2054,
RAPTI SPACE CABLE TELEVISION,Dang,Private,2054,
KHIMAJIV CONSTRUCTION PVT.LTD.,Dang,Private,2054,
BHALUBANG KHADYA UDYOG PVT.LTD.,Dang,Private,2054,
EXPRESS HIGHWAY FUEL CENTRE,Dang,Private,2054,
SATYA SAI SPACE NETWORK PVT.LTD.,Dang,Private,2054,
PRIME TRADING,Dang,Private,2054,
SHANKAR CHITRALAYA PVT.LTD.,Dang,Private,2054,
SATYA SAI CHALCHITRA MANDIR,Dang,Private,2055,
NATURAL COAL UDYOG PVT.LTD.,Dang,Private,2055,
SWARGADWARI CABLE TELEVISION NETWORK,Dang,Private,2055,
GREEN BEE ENTERPRISES PVT.LTD.,Dang,Private,2055,
SHIKHAR COAL COMPANY PVT.LTD.,Dang,Private,2055,
SWARGADWARI COLOUR LAB PVT.LTD.,Dang,Private,2055,
BABA AUTO ENGINEERING PVT.LTD.,Dang,Private,2055,
SHREEKRISHNA DAIRY,Dang,Private,2055,
KAILASH BANASPATI GHIU UDYOG PVT.LTD.,Dang,Private,2055,
AMRIT HOSPITAL,Dang,Private,2055,
HARKA CONSTRUCTION COMPANY,Dang,Private,2055,
BHANDARI COAL UDDHYOG,Dang,Private,2055,
SAGAR COAL UDDHYOG,Dang,Private,2056,
AMBIKESHWORI CABLE NETWORK,Dang,Private,2056,
DANG COAL PVT. LTD.,Dang,Private,2056,
DANG COAL,Dang,Private,2056,
SHIVA SHAKTI COAL UDDHYOG,Dang,Private,2056,
MALKHAD BIKRI KENDRA,Dang,Private,2056,
ERAWAT COLOUR LAB,Dang,Private,2056,
RAPTI COMPUTER TRAINING CENTRE,Dang,Private,2056,
DANG TECHNICAL INSTITUTE,Dang,Private,2057,
SAGAR OIL DISTRIBUTORS,Dang,Private,2057,
SHIVAM COAL COMPANY,Dang,Private,2057,
SHREE SATYA SAI CEMENT UDDHYOG,Dang,Private,2057,
SAAKAR PIPE AND POLE UDHYOG,Dang,Private,2057,
MITRA REAL ESTATE COMPANY,Dang,Private,2057,
RAPTI INSTITUTE OF SCIENCE & TECHNOLOGY,Dang,Private,2057,
ambika space time,Dang,Private,2057,
AMBIKA SPACE TIME,Dang,Private,2057,
SREE SATYASAI CONCRETE POLE INDUSTRY,Dang,Private,2057,
ELECTRONIC MEDIA SERVICES,Dang,Private,2057,
SHERPA COAL MINING COMPANY,Dang,Private,2057,
KANCHAN COAL COMPANY,Dang,Private,2057,
INTERNATIONAL INSTITUTE OF MEDICAL SCIENCE,Dang,Private,2057,
MAHABHARAT POULTRY FARM,Dang,Private,2058,
AASHUTOSH FOODS,Dang,Private,2058,
TRISIDDHESHWARI CABLE NETWORK,Dang,Private,2058,
Linkage Finance Company,Dang,Public,2058,
SWARGADWARI BUSINESS GROUP,Dang,Private,2059,
BIJAURI LITTLE FLOWER ENGLISH BOARDING SCHOOL,Dang,Private,2059,
GORKHA HIGHER SECONDARY SCHOOL,Dang,Private,2059,
Gyan Jyoti Higher Secondary School,Dang,Private,2059,
Tiny Tots English boarding School Dang PVT. LTD.,Dang,Private,2059,
Rapti Aawasiya Madhyamik Vidhyalaya Ghorahi,Dang,Private,2059,
ROSY BUD'S BALBATIKA BOARDING SCHOOL,Dang,Private,2059,
PEACE PIONEER ENGLISH MODEL SCHOOL,Dang,Private,2059,
GORKHA INTERNATIONAL PUBLIC SECONDARY SCHOOL,Dang,Private,2059,
TULSI BOARDING SCHOOL,Dang,Private,2059,
MANAKAMANA VIDHYASHRAM ENGLISH MEDIUM BOARDING SCHOOL,Dang,Private,2059,
FOURTYNINE ANGREJI MADHYAMIK VIDHYALAYA,Dang,Private,2059,
SHANTI SUDHA AWASIYA MADHYAMIK VIDHYALAYA,Dang,Private,2059,
Ghorahi Academy Pvt. Ltd.,Dang,Private,2059,
SHREE VIDHYANILKANTHA MADHYAMIK ANGREJI SCHOOL,Dang,Private,2059,
DANG GYANODAYA ENGLISH SCHOOL,Dang,Private,2059,
DANG VALLEY ENGLISH VIDHYALAYA.,Dang,Private,2059,
KIDS BRIGHT FUTURE ENGLISH BOARDING SCHOOL,Dang,Public,2059,
AADARSHA ACADEMY ENGLISH MEDIUM SCHOOL,Dang,Private,2059,
MODERN LITTLE HEAVEN ENGLISH MEDIUM HIGH SCHOOL,Dang,Private,2059,
Great Araniko Uchcha Madhyamik Vidyalaya,Dang,Private,2059,
TRIDEV ENGLISH BOARDING SCHOOL,Dang,Private,2059,
MARYGOLD AAWASIYA MADHYAMIK VIDHYALAYA,Dang,Private,2059,
FATIMA ENGLISH SCHOOL,Dang,Private,2059,
MANAKAMANA COLOURLAB,Dang,Private,2059,
FISHTAIL CABLE NETWORK,Dang,Private,2059,
LITTLE ANGEL AAWASHIYA VIDHYALAYA DANG PVT.,Dang,Private,2059,
Deep Jyoti Higher Secondary School,Dang,Private,2059,
KHADAG DEVI MILL,Dang,Private,2059,
JANA JYOTI BIDHYAMANDIR DANG,Dang,Private,2059,
Moonlight Uchha Madhyamik Vidhyalaya Dang,Dang,Private,2059,
ALPHA ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
SUNLIGHT MODERN ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
SHREE PASHUPATI VIDHYASHRAM DANG,Dang,Private,2059,
SWARGADWARI ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
BUDDHA JYOTI VIDYALAYA DANG,Dang,Private,2059,
TEJ NET,Dang,Private,2059,
DIBYA JYOTI ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
IDEAL ENGLISH SECONDARY SCHOOL DANG PVT.,Dang,Private,2059,
Mount View Higher Secondary English Boarding School,Dang,Private,2059,
SIDDHARTHA ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
SHREE BATSYAYAN MADHYAMIK VIDHYALAYA DANG,Dang,Private,2059,
CHANDRAODAYA BIDHYAKUNJ MA.VI. DANG,Dang,Private,2059,
NEW SUNRISE ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
NEW SHANTI ENGLISH MEDIUM SCHOOL DANG,Dang,Private,2059,
WILLIAM SHAKESPEAR ANGREJI VIDHYALAYA DANG,Dang,Private,2059,
Manakamana English School Dang pvt.ltd,Dang,Private,2059,
STAR ENGLISH SCHOOL DANG,Dang,Private,2059,
Hamro Pahunch Higher Secondary School,Dang,Private,2059,
SHANTI DEEP ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
ARANIKO ENGLISH VIDHYALAYA DANG,Dang,Private,2059,
ANAMOL CABLE NETWORK,Dang,Private,2059,
MECHI KALI AAWASIYA MADYAMIK BIDYALAYA,Dang,Private,2059,
SARASWATI ENGLISH MEDIUM SCHOOL DANG,Dang,Private,2059,
SHREE DEEP ENGLISH SCHOOL DANG,Dang,Private,2059,
AMAR ENGLISH SCHOOL DANG,Dang,Private,2059,
SHRIJANA BAL BALIKA ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
GYAN PUNJ ENGLISH SCHOOL,Dang,Private,2059,
CHANDRA JYOTI SCHOOL,Dang,Private,2059,
H.R. COMPANY,Dang,Private,2059,
VALLEY TOP ENGLISH BOARDING SCHOOL DANG,Dang,Private,2059,
NEW STAR  ENGLISH BOARDING SCHOOL DANG,Dang,Private,2060,
Gyan Jyoti Public School,Dang,Private,2060,
DEUKHURI VALLEY ENGLISH SCHOOL DANG,Dang,Private,2060,
KAMANA BOARDING SCHOOL DANG,Dang,Private,2060,
GALAXY ENGLISH SCHOOL DANG,Dang,Private,2060,
ANNAPURNA AAWASIYA MADHYAMIK VIDHYALAYA DANG,Dang,Private,2060,
PAWAN ENGLISH SCHOOL,Dang,Private,2060,
SHISHU NIKETAN ENGLISH SCHOOL,Dang,Private,2060,
DRAGON BUILDERS,Dang,Private,2060,
SAKAR JANSHAKTI SERVICE & CONSULTENCY,Dang,Private,2060,
SERENE VALLEY PUBLIC SCHOOL,Dang,Private,2060,
SAJHA CABLE NETWORK,Dang,Private,2060,
AMBIKESWORI SAMUDAIK SEWA,Dang,Private,2060,
HIMAL ACADEMY DANG,Dang,Private,2060,
DIPJYOTI VIDHYUT UTPADAN TATHA BITARAN DANG,Dang,Private,2060,
RAPTI RIVER CROSSER INDUSTRIES,Dang,Private,2060,
RISHI KHANIJ UDHYOG,Dang,Private,2060,
PEARL ACADEMY,Dang,Private,2060,
GYAN SINDHU EDUCATIONAL ACADEMY,Dang,Private,2060,
SWORGADWARI SAMUDAIK SEWA,Dang,Private,2060,
GYAN JYOTI BOARDING SCHOOL DANG,Dang,Private,2060,
SHIRADI SAI NETWORK,Dang,Private,2060,
PALPA COAL,Dang,Private,2060,
RAISE INTERNATIONAL,Dang,Private,2060,
SWORGADWARI BIDHUT COMPANY,Dang,Private,2061,
DANG C.M.A. TRAINING CENTRE,Dang,Private,2061,
RAPTI HEALTH INSTITUTE A.N.M. NURSING CAMPUS,Dang,Private,2061,
GYANODAYA SCHOOL,Dang,Private,2061,
SAGARMATHA BOARDING SCHOOL DANG,Dang,Private,2061,
GYAN KUNJA ENGLISH SCHOOL DANG,Dang,Private,2061,
MODEL ENGLISH SCHOOL DANG,Dang,Private,2061,
PRINCE ENGLISH MODEL BOARDING SCHOOL,Dang,Private,2061,
SHREE GORAKCHHYA GROUP,Dang,Private,2061,
DINESH KHANIJ UDHYOG,Dang,Private,2061,
Siddhartha Educational Group,Dang,Private,2061,
RISHI TECHNICAL EDUCATION & RESEARCH CENTRER,Dang,Private,2061,
GADHAWA BIDHYUT,Dang,Private,2061,
SWARGADWARI POLYCLINIC,Dang,Private,2061,
Godawari English Medium School Dang,Dang,Private,2061,
SHREE LALIGURANS AAWASIYA PRATHAMIC VIDHALAYA,Dang,Private,2061,
SWORGADWARI COLLEGE OF HEALTH SCIENCE & TECHNOLOGY,Dang,Private,2061,
WESTERN DEVELOPMENT BANK,Dang,Public,2061,
JEEVAN JYOTI ENGLISH MODEL VIDHYASHRAM DANG,Dang,Private,2061,
SUNGABHA SPACE CABLE NETWORK,Dang,Private,2061,
DANG ENGLISH SCHOOL MARPADANDA,Dang,Private,2061,
SATYA SAI COL UDHYOG,Dang,Private,2061,
BAL UDHYAN ACADEMY,Dang,Private,2062,
SNEHA CABLE T.V. NETWORK,Dang,Private,2062,
SANDHYA CABLE NETWORK,Dang,Private,2062,
JAYA DHARMA BAIRAGI CABLE NETWORK,Dang,Private,2062,
SUNDAWARI CABLE NETWORK,Dang,Private,2062,
REAL GROUP,Dang,Private,2062,
MOONA MILAN BOARDING SCHOOL,Dang,Private,2062,
SAHARA CABLE NETWORK,Dang,Private,2062,
CHILDREN HEAVEN ENGLISH BOARDING SCHOOL,Dang,Private,2062,
JALJALA SOLAR POWER COMPANY,Dang,Private,2062,
BR Hospital,Dang,Public,2062,
BR. DENTAL HOSPITAL PVT. LTD.,Dang,Private,2062,
Rapti Real Estate,Dang,Private,2062,
SAJHA TRADING,Dang,Private,2062,
NISCHAL KASTHA UDHYOG & SUPPLIERS,Dang,Private,2062,
K.C. BAHU UDDHESHIYA TALIM KENDRA,Dang,Private,2062,
SWORGADWARI DRUGS DISTRIBUTORS,Dang,Private,2062,
HIMALAYA ENGLISH SCHOOL [DANG],Dang,Private,2062,
JANA PRIYA  ENGLISH SCHOOL,Dang,Private,2062,
SWARGADWARI COAL INDUSTRIES,Dang,Private,2062,
LAMAHI PUBLIC SCHOOL,Dang,Private,2062,
Great Buddha Academy,Dang,Private,2062,
SIDDHIBINAYAK COAL UDHYOG,Dang,Private,2062,
SHIVAGADHI KHANIJ UDHYOG,Dang,Private,2062,
SAHARA SANGAM,Dang,Private,2062,
BELA VIDHYUT,Dang,Private,2062,
SAHARA KRISHI SEWA,Dang,Private,2063,
NAMUNA ENGLISH MEDIUAM SCHOOL,Dang,Private,2063,
ROSHAN BUILDERS,Dang,Private,2063,
OM SAI VIDHYUT,Dang,Private,2063,
SHUVAM KHANIJ UDHYOG,Dang,Private,2063,
JEEVAN JYOTI I.T. COLLEGE,Dang,Private,2063,
SIMA JADIBUTI PRASHODHAN,Dang,Private,2063,
BHARATPUR INVESTMENT,Dang,Private,2063,
SAI RAM MEDICAL COLLEGE,Dang,Private,2063,
RAPTI KHANIJ COMPANY,Dang,Private,2063,
RAPTI SAMUDAYIK SEWA,Dang,Private,2063,
JALJALA SOLAR & BAIKALPIK URJA,Dang,Private,2063,
RAPTI LIFE CARE HOSPITAL,Dang,Private,2063,
OM SAHARA INTERNATIONAL,Dang,Private,2063,
NILAKANTHA TRADE,Dang,Private,2063,
SWARGADWARI AGRO NEPAL,Dang,Private,2063,
TRIBENI COAL UDHYOG,Dang,Private,2063,
HIGH LIGHT ENGLISH BOARDING SCHOOL,Dang,Private,2063,
SONPUR VIDHYUT UTPADAN & BITARAN,Dang,Private,2063,
C.N. MEDIA PVT. LTD.,Dang,Private,2063,
PRAGATINAGAR VIDHYUT UTPADAN & BITARAN,Dang,Private,2063,
C.E.B. PLAN,Dang,Private,2063,
RAJPUR VIDHYUT COMPANY,Dang,Private,2063,
Namaste Bittiya Sanstha Limited,Dang,Public,2063,
SWARGADWARI SHRIJANSHIL PVT. LTD.,Dang,Private,2063,
SIDDHARTHA COAL UDHYOG,Dang,Private,2063,
HIMALAYAN COAL UDHYOG,Dang,Private,2063,
NAWA SWARGADWARI FILMS PRODUCTION,Dang,Private,2063,
GOLDEN PATH,Dang,Private,2063,
INDRENI F.M.,Dang,Private,2063,
GROWING BUDS BOARDING SCHOOL,Dang,Private,2063,
BUDHATHOKI BROTHERS,Dang,Private,2063,
SHINING SUN BEAM EDUCATION,Dang,Private,2063,
MADHYA PASHCHIM VIDHYUT BIKAS,Dang,Private,2063,
MODERN GYAN KUNJA ENGLISH SCHOOL,Dang,Private,2063,
Saptarangi English Medium School,Dang,Private,2063,
MUNA ENGLISH BOARDING SCHOOL DURUWA DANG,Dang,Private,2063,
MID WEST POINT ACADEMY,Dang,Private,2063,
HIMCHULI ENGLISH BOARDING SCHOOL .,Dang,Private,2063,
RAPTI PUBLIC ENGLISH BOARDING SCHOOL,Dang,Private,2063,
HUMA CHANDRA SCHOOL,Dang,Private,2063,
KOSHELI INTERNATIONAL,Dang,Private,2063,
GYANODAYA ENGLISH BOARDING SCHOOL GOLTAKURI,Dang,Private,2063,
A.B. MONEY TRANSFER,Dang,Private,2063,
KNOWLEDGE OF COMPUTER,Dang,Private,2063,
JYOTISHMATI BIDHYAPEETHA LAMAHI,Dang,Private,2063,
SAMRAT ENGLISH BOARDING SCHOOL,Dang,Private,2063,
SHREE SCHOLAR  LAND ENGLISH MEDIUM BOARDING SCHOOL,Dang,Private,2063,
VALLEY JUNIORS PUBLIC SCHOOL,Dang,Private,2063,
OM JANASEWA POLYCLINIC,Dang,Private,2063,
MID VALLEY ENGLISH SCHOOL DANG,Dang,Private,2063,
STAR SUMMIT ENGLISH SCHOOL SATBARIYA,Dang,Private,2063,
BALSAHARA ENGLISH BOARDING SCHOOL DANG,Dang,Private,2063,
Shubha darpan academy Dang,Dang,Private,2063,
RAINBOW CABLE TELEVISION NETWORK DANG,Dang,Private,2063,
SIRJANSHIL SAMUHA,Dang,Private,2063,
PEOPLE'S LAND ENGLISH BOARDING SCHOOL HAPURE,Dang,Private,2063,
JAINDRA SINGH NAMUNA ENGLISH BOARDING SCHOOL,Dang,Private,2063,
KHADKA CONSULTANCY,Dang,Private,2063,
BALAMRIT ENGLISH SCHOOL,Dang,Private,2063,
RAPTI PUBLICATION,Dang,Private,2063,
SHREE PANDAWESHWAR GROUP,Dang,Private,2064,
HAMRO E-LINK,Dang,Private,2064,
BALKUNJA ENGLISH MEDIUM SCHOOL,Dang,Private,2064,
SHREE NAVA  SHAITAHIK PRATISTUAR,Dang,Private,2064,
BINIT ENGLISH SCHOOL,Dang,Private,2064,
GOBARDIHA VIDHYUT COMPANY,Dang,Private,2064,
Florence Hospital Pvt. Ltd.,Dang,Private,2064,
RAPTI SOLAR POWER & GOBAR GAS SEWA,Dang,Private,2064,
DEUKHURI CABLE NETWORK,Dang,Private,2064,
BABIL CABLE T.V. NETWORK,Dang,Private,2064,
MOTI KALI KHANIJ UDHYOG,Dang,Private,2064,
B.P.L. FILMS,Dang,Private,2064,
NAVA JYOTI JANATA ENGLISH SCHOOL,Dang,Private,2064,
Parijat International School Dang,Dang,Private,2064,
SAGARMATHA BAL BATIKA BOARDING SCHOOL,Dang,Private,2064,
PANCHAKULE TRINETRA ENGLISH BOARDING SCHOOL,Dang,Private,2064,
TULSIPUR FLOUR MILLS,Dang,Private,2064,
SWARGADWARI FUEL,Dang,Private,2064,
SAUDIYAR CHILDREN ACADEMY,Dang,Private,2064,
SHREE GAUN LIFE VISION SCHOOL,Dang,Private,2064,
TULSI AUTO GROUP,Dang,Private,2064,
JAYA BAGAR BABA  KHANIJ UDHYOG,Dang,Private,2064,
DIRGHAYU POLYCLINIC AND RESEARCH CENTRE,Dang,Private,2064,
SAIRAM MINERALS,Dang,Private,2064,
BABAI LITTLE STAR ENGLISH BOARDING SCHOOL,Dang,Private,2064,
Devine Academy Dang,Dang,Private,2064,
BAGAR BABA VIDHYUT COMPANY,Dang,Private,2064,
KOSHELI ENGLISH BOARDING SCHOOL,Dang,Private,2064,
LOK PRIYA VIDHYA MANDIR,Dang,Private,2064,
LITTLE GOD ACADEMY,Dang,Private,2064,
SHARADA SISNE BOARDING SCHOOL,Dang,Private,2064,
SAGARMATHA MULTI TRADE CONCERN,Dang,Private,2064,
GYAN MALA ACADEMY,Dang,Private,2064,
MAA MAHAKALI KHANIZ UDHYOG,Dang,Private,2064,
DIG DARSHAN INTERNATIONAL ACADEMY PANCHAKULE,Dang,Private,2064,
ABC MULTIPLE BUSINESS,Dang,Private,2064,
Skillful English Boarding School,Dang,Private,2064,
Nav Chetana Shaichik Utthan,Dang,Private,2064,
Trimurtee Himchuli English School,Dang,Private,2064,
Dangisharan Vidhyakunj,Dang,Private,2064,
Pancha Ratna Khanij Udhyog,Dang,Private,2064,
C. and D. Vehicle Trading Concern,Dang,Private,2064,
Purandhara Everest Academy,Dang,Private,2064,
Arbour Rising Academy,Dang,Private,2064,
Purandhara Academy,Dang,Private,2064,
Little Valley Balvatika,Dang,Private,2064,
Modern Digdarshan International Academy Kaushilapur,Dang,Private,2064,
Jeevan Premi Educare Academy,Dang,Private,2064,
Deukhuri Public School,Dang,Private,2064,
Pascal Swasthya Polyclinic,Dang,Private,2064,
Pratik Consultancy Service,Dang,Private,2064,
Hemantpur Himalaya English Boarding School,Dang,Private,2064,
Babai Public English School Goltakuri,Dang,Private,2064,
Tulsipur Mount View Travels and Tours,Dang,Private,2064,
Dangali Crusher Udhyog,Dang,Private,2064,
Rana Construction & Suppliers,Dang,Private,2064,
Rapti Southern English Boarding School,Dang,Private,2064,
Swargadwari Sunrise Skill Development,Dang,Private,2064,
Tulsipur Digital Color Lab,Dang,Private,2064,
Samaya Aawas Bikas Company,Dang,Private,2064,
Modern Golden Star Academy Dang,Dang,Private,2064,
Barhakune Khanij Udhyog,Dang,Private,2064,
Valley Star English Boarding School Tulsipur,Dang,Private,2064,
Gorakhnath Khanij Udhyog,Dang,Private,2064,
Vidhya Kung English Boarding School,Dang,Private,2064,
Panchakule Bal Vatika Academy,Dang,Private,2064,
Ranisati Khanij Udhyog,Dang,Private,2064,
Divine Temple Academy,Dang,Private,2064,
Bal Pratibha English Bidhyalaya,Dang,Private,2065,
Duruwa Balmiki Vidhyashram English Boarding School,Dang,Private,2065,
Jal Jala Manpower Consultancy,Dang,Private,2065,
Prashansa International Medical Service,Dang,Private,2065,
