ENGLISH_NAME,DISTRICT,COMPANY_TYPE,REGISTRATION_DATE,
Tufan Construction,Dang,Private,2069,
G One Multipurpose,Dang,Private,2069,
Tulsipur Construction,Dang,Private,2069,
Rapti Bishwasi Nirman Sewa,Dang,Private,2069,
Padam Construction,Dang,Private,2069,
Swargadwari Auto Land,Dang,Private,2069,
L.K. Construction Company,Dang,Private,2069,
Rapti Valley Housing & Investment,Dang,Private,2069,
Chandra Kunja English Boarding School,Dang,Private,2069,
Gurukul Shikshya Sadan Dang,Dang,Private,2069,
Om Siddhi Transport & Suppliers,Dang,Private,2069,
Rapti International Culsultancy,Dang,Private,2069,
Kripa Poly Clinic Diagnostic Center,Dang,Private,2069,
Shani Maharaj Real Estate,Dang,Private,2069,
Sulav Suppliers and Trading,Dang,Private,2069,
Barahambe Agro,Dang,Private,2069,
Rapti Employment Consult,Dang,Private,2069,
Ganapati Oil and General Mills,Dang,Private,2069,
Om Shanti Kastha Udhyog,Dang,Private,2069,
Asia Pasific International Consultancy,Dang,Private,2069,
Jyoti Educational Institute,Dang,Private,2069,
Shusangeet Construction & Suppliers,Dang,Private,2069,
Everest Academy for Advance Learning,Dang,Private,2069,
Gambeshi Construction,Dang,Private,2069,
Madhyapashchim Construction,Dang,Private,2069,
Rapti Sub-Remit,Dang,Private,2069,
Rapti Sunrise Boarding School,Dang,Private,2069,
Sangam Polyclinic And Diagnostic,Dang,Private,2069,
D.F.C.S.,Dang,Private,2069,
Link of International Maddyapaschim Consultancy,Dang,Private,2069,
Rapti Nines,Dang,Private,2069,
Chinari Hospital,Dang,Private,2069,
Shishu Niketan Academy Ghorahi,Dang,Private,2069,
Blue Sky College of Science and Technology,Dang,Private,2069,
Nepal Bhu.Pu. Sainik Hospital,Dang,Private,2069,
Pawan Imporium Suppliers,Dang,Private,2069,
Integrated Livestock Herb Agriculture & Forest Farm,Dang,Private,2069,
Shani Maharaj Resort Dang,Dang,Private,2069,
Yug Prabaha Multipurpose Company,Dang,Public,2069,
Public Research Media,Dang,Private,2069,
Rajat Medical Center,Dang,Private,2069,
Dang Sub Money Transfer,Dang,Private,2069,
Rapti Media,Dang,Private,2069,
Gorkha International Public Secondary School Alumni Association,Dang,Non-Profit Distributing,2069,
SAIKRIPA NIRMAN SEWA (P) LIMITED,Dang,Private,2069,
Rapti Broadcasting,Dang,Private,2069,
Siddhi Binayak Crusher & Scanning Industries,Dang,Private,2069,
Dang Valley Imaging & Diagnostic Center,Dang,Private,2069,
Dang Aasirbad Polyclinic,Dang,Private,2069,
Dainik Eta Udhyog,Dang,Private,2069,
Samrat Cement Company,Dang,Private,2069,
Ambikeshwari Khane Pani,Dang,Private,2069,
Jaljala Distillery,Dang,Private,2069,
Welcome Real Estate,Dang,Private,2069,
Suryashakti Super Jaibik Prangarik Mal Utpadan Kendra,Dang,Private,2070,
Rapti Agro-Forestry and Livestock,Dang,Private,2070,
TAKSHYASHILA INSTITUTE OF MANAGEMENT,Dang,Private,2070,
GYAN JYOTI MANAGEMENT COLLEGE,Dang,Private,2070,
GORKHA MANAGEMENT COLLEGE,Dang,Private,2070,
GORKHA ENGINEERING COLLEGE,Dang,Private,2070,
Dang National Foundation of Education,Dang,Private,2070,
Shantishree Academy Dang,Dang,Private,2070,
Om NamaM Shivaya Crusher Udhyog,Dang,Private,2070,
Hemraj Smriti Vidhyalaya,Dang,Private,2070,
Axis Technology,Dang,Private,2070,
Shangrila Drinking Water & Beverage Industries,Dang,Private,2070,
Deukhuri Valley Crushar Udhyog,Dang,Private,2070,
Narayani Structures and Engineering Works,Dang,Private,2070,
Madhyapashchim Academy,Dang,Private,2070,
Yogi Brothers Crusher Udhyog,Dang,Private,2070,
Dharnali Suppliers and Traders,Dang,Private,2070,
DILIP NIRMAN SEWA,Dang,Private,2070,
Om Narayan Tatha Kastha Udhyog,Dang,Private,2070,
Sushil Kastha Udhyog,Dang,Private,2070,
Namaste Bol Construction,Dang,Private,2070,
Vingreli Village,Dang,Private,2070,
Two Pillers Construction,Dang,Private,2070,
Bhugol Construction,Dang,Private,2070,
Purna & Raj Construction,Dang,Private,2070,
Jaljala Prabidhika Shikshalaya,Dang,Private,2070,
Blue Mountain Resort,Dang,Private,2070,
Lekbeshi Nirman Sewa,Dang,Private,2070,
National Vision Multi Purpose Agro and Bio Farm,Dang,Private,2070,
A One Product,Dang,Private,2070,
Option Engineering Consultancy,Dang,Private,2070,
aayu Hospital,Dang,Private,2070,
Sunalaxmi Builders & Suppliers,Dang,Private,2070,
Tarigaun Construction,Dang,Private,2070,
Aadharsheela Cement,Dang,Private,2070,
Nepal Foreign Security Guard Training Center,Dang,Private,2070,
Ambikeshwori Engineering,Dang,Private,2070,
Scotland Educational Academy,Dang,Private,2070,
Delight CornerThe Family Restaurant,Dang,Private,2070,
Prem Nirman Sewa,Dang,Private,2070,
BiBalajee Medico Distributers,Dang,Private,2070,
Deukhuri Plus,Dang,Private,2070,
Prayas Trading House,Dang,Private,2070,
Rewa Construction,Dang,Private,2070,
Mid West Agriculture Research And Development,Dang,Private,2070,
Panchakule Nirman Sewa pvt.Ltd,Dang,Private,2070,
Chandra Surya Dhuwani Sewa,Dang,Private,2070,
New Rider Auto World Pvt. Ltd.,Dang,Private,2070,
Multi Technical College,Dang,Private,2070,
Nimble Carrier Academy,Dang,Private,2070,
Swargadwari Technical Training Center,Dang,Private,2070,
Samrat Traders,Dang,Private,2070,
G. 5 Group D. Films,Dang,Private,2070,
Gyan Deep College,Dang,Private,2070,
Midwestern Health Care Policlinic,Dang,Private,2070,
R.D. & Company,Dang,Private,2070,
D.B. Construction,Dang,Private,2070,
Dang Polytechnic Institute Pvt.Ltd.,Dang,Private,2070,
P. Oli Nirman Sewa,Dang,Private,2070,
Kalika Multi Technical Institute Ghorahi Dang,Dang,Private,2070,
Gantabya Educare Homes,Dang,Private,2070,
South Point Technical College,Dang,Private,2070,
Jagat Narayan Furniture Udhyog,Dang,Private,2070,
Triguna sa: Mill Tatha Kastha Udhyog,Dang,Private,2070,
Aayu Investment Company,Dang,Private,2070,
B.I.D.Energy,Dang,Private,2070,
Yogi Multipurpose Company,Dang,Private,2070,
Boon Academy Dang Pvt. Ltd.,Dang,Private,2070,
Rapti Vision Eyecare and Optical Pvt. Ltd.,Dang,Private,2070,
Krishna Lila Nirman Sewa Pvt. Ltd.,Dang,Private,2070,
Dibya Laxmi Investment,Dang,Private,2070,
Pancharatna Cable Network,Dang,Private,2070,
D. P. Construction & Suppliers,Dang,Private,2070,
Shanti Deep Prabidhik Shikshalaya  Dang Pvt. Ltd,Dang,Private,2070,
Jakhera Education Centre,Dang,Private,2071,
Shiva Bhkta Nirman Sewa pv.Ltd.,Dang,Private,2071,
Swargadwari Krishi Talim Tatha Anusandhan Kendra,Dang,Private,2071,
Sangam Swargadwari Mining And Transport,Dang,Private,2071,
Lila Agriculture Pvt.Ltd.,Dang,Private,2071,
S.M.B.Food Product Pvt.Ltd.,Dang,Private,2071,
South Point English Boarding School Dang,Dang,Private,2071,
Middle East Employment Training Center Pvt. Ltd.,Dang,Private,2071,
U.K.Bikash Nirman Sewa Pvt.Ltd.,Dang,Private,2071,
Kandara Construction Dang,Dang,Private,2071,
A.B.C. International Academy Dang,Dang,Private,2071,
Lamobit Agro Farming,Dang,Private,2071,
Batunisa Harbal & Agro,Dang,Private,2071,
Star Light School Dang,Dang,Private,2071,
Suryodaya Sa: Mill Tatha Kastha Udhyog,Dang,Private,2071,
Trishakti Suppliers,Dang,Private,2071,
himalayan kapi udog,Dang,Private,2071,
New Gyankung Engllish Boarding School Dang,Dang,Private,2071,
Dang valley poultry & pellet,Dang,Private,2071,
Shuvam Business Group,Dang,Private,2071,
Mid West  Agro,Dang,Private,2071,
Tulsi Hospital,Dang,Private,2071,
Buddha  Kiran English School Dang,Dang,Private,2071,
Tulshipur Digital X-ray And Diagnostic Center,Dang,Private,2071,
Himal Poultry And Agro Company,Dang,Private,2071,
Dewar Bhauju Vision,Dang,Private,2071,
Airawati Multipurpose Investment Company,Dang,Private,2071,
Jin Sheng Mining Company,Dang,Private,2071,
Rauniyar Polyclinic,Dang,Private,2071,
Shubhashree Educational Academy Ghorahi Dang,Dang,Private,2071,
N.P. Square Multipurpose Krishi Farm,Dang,Private,2071,
Guru Gorakhnath Baba Nirman Sewa,Dang,Private,2071,
Oli Poultry Breeding,Dang,Private,2071,
Dolai Construction,Dang,Private,2071,
Narayanpur Horizon Academy,Dang,Private,2071,
SAI MINERALS,Dang,Private,2071,
Gurukul Education Foundation Dang,Dang,Private,2071,
Saiz Engineers,Dang,Private,2071,
Hotel Mala Inn,Dang,Private,2071,
Bramhaputra Nirman Sewa,Dang,Private,2071,
Saurab Nirman Sewa,Dang,Private,2071,
TRISHIDDHESWORI CONSULTANCY AND TRAINING CENTRE,Dang,Private,2071,
Rajiv Itta Udhyog,Dang,Private,2071,
Swarnapuri Construction,Dang,Private,2071,
Sopan Construction,Dang,Private,2071,
Jayanti Kastha Udhyog,Dang,Private,2071,
Mountain Mineral Water & Beverage,Dang,Private,2071,
Nepal Public Academy Dang,Dang,Private,2071,
Shree Sunglow Morden Academy Dang,Dang,Private,2071,
All Deukhari Construction,Dang,Private,2071,
Paras International Technology,Dang,Private,2071,
Priyani Agriculture Firm,Dang,Private,2071,
Malati Electric Company,Dang,Private,2071,
Gurukul International Academy Dang,Dang,Private,2071,
Swargadwari Kastha Udhyog,Dang,Private,2071,
K.C.L. Brothers Agrotech,Dang,Private,2071,
Rapti Ns.Ds.Group,Dang,Private,2071,
Sunrise Academy Dang,Dang,Private,2071,
Budhathoki Rojin and Turpentine Industries,Dang,Private,2071,
Purnagiri Pharmaceutical,Dang,Private,2071,
Jaljala Bakhra Tatha Bangur Palan,Dang,Private,2071,
Journey Extra Educational Palace,Dang,Private,2071,
N.B.C. Electric Service Center,Dang,Private,2071,
Bahadur Gorkhali Training Centre,Dang,Private,2071,
Sagarmatha Poltry,Dang,Private,2071,
Dang Montessori Education Foundation,Dang,Private,2071,
Ghorahi Dental Home,Dang,Private,2071,
Navaratna Cable Network,Dang,Private,2071,
Bahu Aayamik Sikshya Sadan,Dang,Private,2071,
Saubhagya Laxmi Investment,Dang,Private,2071,
Bal Sikshya Sadan,Dang,Private,2071,
Ujjyalo Bhabishya Sikshya Sadan Dang,Dang,Private,2071,
New Ratnasila English Boarding School Dang,Dang,Private,2071,
Rapti Flour Mills,Dang,Private,2071,
Bhakta Academy,Dang,Private,2071,
Pram Software Development,Dang,Private,2071,
"Rukmina English Medium Boarding School, Dang",Dang,Private,2071,
Rapti Feed Industries,Dang,Private,2071,
Sonashree Vidhyut Company,Dang,Private,2071,
Hariyali Jadibuti Sankalan tatha Prasodhan Kendra,Dang,Private,2071,
Satgaiya Nirman Sewa,Dang,Private,2071,
Om Nama Shivaya Kastha Furniture Udhyog,Dang,Private,2071,
The Institute of Information Techonology,Dang,Private,2071,
Swarnim Deukhuri Campus,Dang,Private,2071,
Surya Putra Enterprises,Dang,Private,2071,
K.C. Meat And Agro Farm,Dang,Private,2071,
Muna Tours and Travels,Dang,Private,2071,
Amazon consultancy And Engineering Service,Dang,Private,2071,
Kibs Agro Nepal,Dang,Private,2071,
Dang Sunrise Montessori,Dang,Private,2071,
Mission Gorkha Training Center,Dang,Private,2071,
Angels Queen Montessori Pre School & Training Center,Dang,Private,2071,
Scope International Services,Dang,Private,2071,
Holistic Engineering Solution,Dang,Private,2071,
Jaya ma Swargadwari Nirman Sewa,Dang,Private,2071,
Dang Deukhuri moonrise English Boadring School,Dang,Private,2071,
Belbase Nirman Sewa,Dang,Private,2071,
Ambikeshwari Group,Dang,Private,2071,
Sudarshan Krishi Farm,Dang,Private,2071,
Barsa Nirman Sewa,Dang,Private,2071,
Rapti Uddhyam,Dang,Private,2071,
Kanchanjunga Multipurpose Agriculture And Animal Production,Dang,Private,2071,
Rapti Agro Research,Dang,Private,2071,
B.G. Agriculture,Dang,Private,2071,
Majestic Hotel,Dang,Private,2071,
Darshan Saw Mill Tatha Furniture Udhyog,Dang,Private,2071,
Ambikeshwori Motors,Dang,Private,2071,
Rangsing Ekata Transport,Dang,Private,2071,
Neupane Construction,Dang,Private,2071,
Br & P.K.T.,Dang,Private,2071,
Vishruti Learning Centre,Dang,Private,2071,
Iron Gate Technical College,Dang,Private,2071,
Thank  You  Motors,Dang,Private,2072,
Shreejansil Arganic Krishi Upaj  and  Multipurpose,Dang,Private,2072,
Ghimire Dhuwanee Sewa,Dang,Private,2072,
Rijal Dhuwanee Sewa,Dang,Private,2072,
Prakhayat Nirman Sewa and Suppliers,Dang,Private,2072,
Achiever Group of Company,Dang,Private,2072,
J.S. Agriculture Farm,Dang,Private,2072,
Ingenious Design Solution,Dang,Private,2072,
Gamma Engineering Consultancy,Dang,Private,2072,
Yogi Krishi Tatha Pashupalan,Dang,Private,2072,
Sisne Prabidhik Shikshyalaya & Training Center,Dang,Private,2072,
Nepal Public Acedemy,Dang,Private,2072,
Tulsipur City Hospital,Dang,Private,2072,
Jharana Furnitures and Suppliers,Dang,Private,2072,
C.I.M.S. & Computer Institute,Dang,Private,2072,
Saramshi Technical College,Dang,Private,2072,
Life Care Diagnostic Centre,Dang,Private,2072,
Gayatri Construction Company,Dang,Private,2072,
Supadeurali Technical Training Center,Dang,Private,2072,
Aadishri Life Care Center,Dang,Private,2072,
A. & P. Brothers Soap Industries,Dang,Private,2072,
Dang Hospital,Dang,Private,2072,
T.D. Builders,Dang,Private,2072,
Dang Construction,Dang,Private,2072,
Jitendra Balkrishna Yatayat Ganga,Dang,Private,2072,
Janaki Susan Nirman Sewa and Suppliers,Dang,Private,2072,
Divya National  Academy Dang,Dang,Private,2072,
A.B.C.English School Dang,Dang,Private,2072,
Ma Santoshi Tyre Bazzar,Dang,Private,2072,
Amiliya Paradise  English School Dang,Dang,Private,2072,
Nabin Pharma,Dang,Private,2072,
Regmi Engineering Consult,Dang,Private,2072,
Dragon Television,Dang,Private,2072,
Dang Agriculture,Dang,Private,2072,
Sheram Nirman Sewa,Dang,Private,2072,
Pandabeshwor Cable Television,Dang,Private,2072,
Four S Company,Dang,Private,2072,
Chhampali Rice Mill,Dang,Private,2072,
Mid Western Livestock And Poultry Farm,Dang,Private,2072,
Sukreswori Bhandari Nirman Sewa,Dang,Private,2072,
Manaviya Swasthya Sewa,Dang,Private,2072,
Ambikeshwori Krishi Firm,Dang,Private,2072,
Gorkha Model College,Dang,Private,2072,
Prayas Concrete Pole And Humpipe Udyog,Dang,Private,2072,
Chaudhary Multipurpose Company,Dang,Private,2072,
Online Tech,Dang,Private,2072,
Cyber View Academy Dang,Dang,Private,2072,
Aayon Nirman Sewa,Dang,Private,2072,
Swargadwari Telivision,Dang,Private,2072,
Public Engineering Consultant & Construction,Dang,Private,2072,
Malika Kalika Yatayat,Dang,Private,2072,
Sarau Bal Academy Dang,Dang,Private,2072,
C.P. Multipurpose Media Group,Dang,Private,2072,
Aarogya Multipurpose Sewa Kendra,Dang,Private,2072,
Graps Fuel,Dang,Private,2072,
Manakamana Oil Suppliers,Dang,Private,2072,
Venus Academy Dang,Dang,Private,2072,
P. K. Nirman Sewa,Dang,Private,2072,
Children Future Academy Dhanauri Dang,Dang,Private,2072,
Baby Castle English Boarding School Dang,Dang,Private,2072,
Multiple Media,Dang,Private,2072,
Dang Valley Agro Farm,Dang,Private,2072,
Shivadev Modern English School Dang,Dang,Private,2072,
Suryodaya Multipurpose Agriculture Enterpreneur,Dang,Private,2072,
Shree Pravesh Academy Vidyalaya,Dang,Private,2072,
Sunrise Multi Media,Dang,Private,2072,
B. K. D. Construction,Dang,Private,2072,
Oli Agro,Dang,Private,2072,
Aaj Transport,Dang,Private,2072,
Dang Yatayat Sewa,Dang,Private,2072,
D.S.S.P. Nirman Sewa,Dang,Private,2072,
Apple Montessori School Dang,Dang,Private,2072,
Sabhyata English School Dang,Dang,Private,2072,
Daju Bhai Nirman Sewa,Dang,Private,2072,
Kundalini School Dang,Dang,Private,2072,
R.K. English Boarding School Dang,Dang,Private,2072,
Ananda Academy Dang,Dang,Private,2072,
Doctors Hand Academy,Dang,Private,2072,
Rose River Side English Boarding School,Dang,Private,2072,
Shree Ratan Nath Baal Academy,Dang,Private,2072,
H.B.Cheetri Construction and Suppliers,Dang,Private,2072,
Divine Education Foundation Dag,Dang,Private,2072,
Gyan Deep Academy,Dang,Private,2072,
Sano Bheri Krishi Farm,Dang,Private,2072,
Shai Kumari Store,Dang,Private,2072,
United Korean Language Center,Dang,Private,2072,
R.R Krishi Bahuudshiya,Dang,Private,2072,
Hubble Educational Home,Dang,Private,2072,
Nepal High Technology School and Research Center,Dang,Private,2072,
Dang Oxygen Udhyog,Dang,Private,2072,
Dig Darshan Construction,Dang,Private,2072,
Hill Side Technical College Dang,Dang,Private,2072,
S.D.L. Construction,Dang,Private,2072,
Sambriddhi Construction,Dang,Private,2072,
Deuki Multipurpose Services,Dang,Private,2072,
Pahal Nepal,Dang,Private,2072,
Mid Western Intennational College of Hospitality Management,Dang,Private,2072,
Subina Pharma,Dang,Private,2072,
Samana Multi Skill Institute,Dang,Private,2072,
Rapti Yatayat Sewa,Dang,Private,2072,
Sworgadwari Construction,Dang,Private,2072,
Sungabha Mines,Dang,Private,2072,
Rapti Technical And Educational School,Dang,Private,2072,
New Indreni English Boarding School Lamahi,Dang,Private,2072,
Nature Care Samudayik Hospital,Dang,Non-Profit Distributing,2072,
Moonlight Drug Distributers,Dang,Private,2072,
Pallavi Agro,Dang,Private,2072,
Seed Foundation,Dang,Private,2072,
Hari Om Drilling,Dang,Private,2072,
Tridev Kera Uthpadan Tatha Food Processing Industries,Dang,Private,2072,
Pari Ladies Hostel,Dang,Private,2072,
H.D. Industries,Dang,Private,2072,
Madhyapachhim Construction Company,Dang,Private,2072,
Regal Academy Dang,Dang,Private,2072,
Pandabeshwor Academy,Dang,Private,2072,
Rapti Super Hospital,Dang,Private,2072,
Dip Prabin Construction And Suppliers,Dang,Private,2072,
Himalaya Harbo Product Group,Dang,Private,2072,
Hillside Property Dealers,Dang,Private,2072,
Pandaweshwori Yatayat,Dang,Private,2072,